province,year,jan_sum,jan_mean,jan_percentage_light,feb_sum,feb_mean,feb_percentage_light,mar_sum,mar_mean,mar_percentage_light,apr_sum,apr_mean,apr_percentage_light,may_sum,may_mean,may_percentage_light,jun_sum,jun_mean,jun_percentage_light,jul_sum,jul_mean,jul_percentage_light,aug_sum,aug_mean,aug_percentage_light,sept_sum,sept_mean,sept_percentage_light,oct_sum,oct_mean,oct_percentage_light,nov_sum,nov_mean,nov_percentage_light,dec_sum,dec_mean,dec_percentage_light,avg_sum_of_intensity,avg_mean,sum_of_percentage_light,GDPR
western_cape,2012,165691.9,0.117,0.00531,165691.9,0.117,0.00531,165691.9,0.117,0.00531,178992,0.127,0.00636,136382,0.096,0.00361,156936,0.111,0.00467,153276,0.108,0.00403,176233,0.125,0.00537,163176.0,0.115,0.00502,172159.0,0.122,0.00566,178418.0,0.126,0.00686,175655.0,0.124,0.00622,165692.0,0.1171,0.064,447228.3763
western_cape,2013,191889.0,0.136,0.00735,194161.0,0.137,0.00962,187756.0,0.133,0.00559,192320,0.136,0.00622,202258,0.143,0.00757,153163,0.108,0.00417,193398,0.137,0.00693,194442,0.138,0.00651,196020.0,0.139,0.00651,179065.0,0.127,0.00431,194433.0,0.137,0.00622,205800.0,0.146,0.0082,190392.0,0.1348,0.079,486784.9499
western_cape,2014,183962.0,0.13,0.00502,195554.0,0.138,0.00764,177461.0,0.125,0.00516,196412,0.139,0.00679,175090,0.124,0.00545,156124,0.11,0.00375,174805,0.124,0.00424,197299,0.14,0.00771,208856.0,0.148,0.00714,211341.0,0.149,0.00884,207969.0,0.147,0.00792,199447.0,0.141,0.00629,190360.0,0.1346,0.076,517720.1873
western_cape,2015,207833.0,0.147,0.00686,236952.0,0.168,0.01153,195279.0,0.138,0.00509,215043,0.152,0.00919,173520,0.123,0.00382,184498,0.13,0.00721,197853,0.14,0.00523,198953,0.141,0.00842,208639.0,0.148,0.00955,188419.0,0.133,0.00488,195415.0,0.138,0.00552,189589.0,0.134,0.0046,199333.0,0.141,0.082,552539.4773
western_cape,2016,252550.0,0.179,0.0186,243283.0,0.172,0.01577,198795.0,0.141,0.00658,203146,0.144,0.00622,201040,0.142,0.00523,189572,0.134,0.00516,169261,0.12,0.00368,195293,0.138,0.00778,193980.0,0.137,0.00354,190227.0,0.135,0.0053,212586.0,0.15,0.00679,221759.0,0.157,0.0104,205958.0,0.1458,0.095,596895.7015
western_cape,2017,231075.0,0.163,0.01337,282489.0,0.2,0.02468,237690.0,0.168,0.01188,190145,0.134,0.00545,196823,0.139,0.0046,205913,0.146,0.00488,177615,0.126,0.00332,189540,0.134,0.00361,203741.0,0.144,0.00488,195775.0,0.138,0.00424,203584.0,0.144,0.00545,196434.0,0.139,0.0041,209235.0,0.1479,0.09,632989.7586
western_cape,2018,214894.0,0.152,0.00537,190611.0,0.135,0.00431,206787.0,0.146,0.00509,172444,0.122,0.00368,192351,0.136,0.00375,182218,0.129,0.00318,195146,0.138,0.0046,189253,0.134,0.00396,189165.0,0.134,0.00325,190792.0,0.135,0.00354,226742.0,0.16,0.00615,202598.0,0.143,0.00474,196083.0,0.1387,0.052,663275.7378
western_cape,2019,198396.0,0.14,0.00431,192795.0,0.136,0.00396,199205.0,0.141,0.00488,192579,0.136,0.00375,195575,0.138,0.00403,153862,0.109,0.00127,171606,0.121,0.00283,166624,0.118,0.00262,199216.0,0.141,0.00424,187715.0,0.133,0.00311,202669.0,0.143,0.00339,195522.0,0.138,0.00382,187980.0,0.1328,0.042,691934.4647
eastern_cape,2012,97989.7,0.063,0.00241,97989.7,0.063,0.00241,97989.7,0.063,0.00241,90669,0.058,0.00077,89254,0.057,0.00109,96766,0.062,0.00192,118726,0.076,0.0034,152066,0.097,0.00968,100970.0,0.065,0.00211,74599.0,0.048,0.00083,78416.0,0.05,0.00103,80441.0,0.052,0.0009,97990.0,0.0628,0.029,252204.7387
eastern_cape,2013,77298.0,0.05,0.00077,84857.0,0.054,0.00109,95950.0,0.061,0.00115,88742,0.057,0.00083,95953,0.061,0.00141,110527,0.071,0.00199,111887,0.072,0.00154,167810,0.108,0.00878,198821.0,0.127,0.01442,118225.0,0.076,0.00468,83109.0,0.053,0.00109,84345.0,0.054,0.0009,109794.0,0.0703,0.039,273263.5384
eastern_cape,2014,83011.0,0.053,0.00083,85986.0,0.055,0.0009,90645.0,0.058,0.00083,96256,0.062,0.00103,87669,0.056,0.00122,117674,0.075,0.00179,165817,0.106,0.00596,166816,0.107,0.00955,107058.0,0.069,0.00256,100467.0,0.064,0.00474,77581.0,0.05,0.00077,76801.0,0.049,0.0007,104648.0,0.067,0.031,293577.4672
eastern_cape,2015,88666.0,0.057,0.00109,89571.0,0.057,0.00096,84988.0,0.054,0.00077,82109,0.053,0.0009,86166,0.055,0.00109,105596,0.068,0.00224,89117,0.057,0.00256,149708,0.096,0.0098,80582.0,0.052,0.00077,89228.0,0.057,0.00115,82367.0,0.053,0.00064,75004.0,0.048,0.00064,91925.0,0.0589,0.023,316260.2892
eastern_cape,2016,81871.0,0.052,0.00103,80134.0,0.051,0.00122,73777.0,0.047,0.00077,90560,0.058,0.00103,89803,0.058,0.0007,96444,0.062,0.00205,104735,0.067,0.00231,116519,0.075,0.00384,86133.0,0.055,0.00096,78712.0,0.05,0.00128,84498.0,0.054,0.00077,102494.0,0.066,0.00301,90473.0,0.0579,0.019,334476.9114
eastern_cape,2017,82086.0,0.053,0.00083,94771.0,0.061,0.00103,90876.0,0.058,0.00115,90325,0.058,0.0007,91434,0.059,0.00077,100546,0.064,0.0007,112060,0.072,0.0016,92375,0.059,0.00122,87267.0,0.056,0.00115,88326.0,0.057,0.0009,80630.0,0.052,0.00058,74717.0,0.048,0.00045,90451.0,0.0581,0.011,358627.1203
eastern_cape,2018,80368.0,0.051,0.00064,73103.0,0.047,0.00032,86919.0,0.056,0.00051,81835,0.052,0.00058,92071,0.059,0.00083,92275,0.059,0.00077,95898,0.061,0.00038,87718,0.056,0.00032,90047.0,0.058,0.00077,78418.0,0.05,0.00038,100027.0,0.064,0.00135,88787.0,0.057,0.00045,87289.0,0.0558,0.007,375488.6134
eastern_cape,2019,82154.0,0.053,0.00077,75037.0,0.048,0.00038,74992.0,0.048,0.00058,80395,0.052,0.00032,79007,0.051,0.00038,83628,0.054,0.0007,100628,0.064,0.00135,110065,0.071,0.00122,101122.0,0.065,0.00064,84636.0,0.054,0.00077,88319.0,0.057,0.00058,82347.0,0.053,0.00109,86861.0,0.0558,0.009,387332.0773
northern_cape,2012,44936.0,0.012,0.0009,44936.0,0.012,0.0009,44936.0,0.012,0.0009,35585,0.01,0.00019,33534,0.009,0.00014,31276,0.008,0.00016,35042,0.009,0.00016,33508,0.009,0.00024,77718.0,0.021,0.00276,69321.0,0.019,0.00293,54080.0,0.015,0.00144,34360.0,0.009,0.00011,44936.0,0.0121,0.011,68154.43538
northern_cape,2013,33250.0,0.009,0.00014,37327.0,0.01,0.00024,37952.0,0.01,0.00022,38615,0.01,0.00022,40115,0.011,0.00019,38682,0.01,8e-05,38263,0.01,0.00024,39385,0.011,0.00024,42845.0,0.012,0.00019,41545.0,0.011,0.00016,42250.0,0.011,0.00022,40855.0,0.011,0.00027,39257.0,0.0105,0.002,72562.7105
northern_cape,2014,36038.0,0.01,0.00019,34429.0,0.009,0.00011,37747.0,0.01,0.00019,41234,0.011,0.00022,38229,0.01,0.00022,39691,0.011,0.00022,40782,0.011,0.00033,39965,0.011,0.00016,40714.0,0.011,8e-05,39825.0,0.011,0.00014,40158.0,0.011,0.00016,40533.0,0.011,0.00011,39112.0,0.0106,0.002,83510.91311
northern_cape,2015,35934.0,0.01,8e-05,41193.0,0.011,0.00016,38477.0,0.01,0.00016,41105,0.011,0.00014,41513,0.011,0.00011,40694,0.011,0.00014,36475,0.01,8e-05,36421,0.01,5e-05,36572.0,0.01,8e-05,37019.0,0.01,0.00019,39907.0,0.011,0.00016,39863.0,0.011,0.00014,38764.0,0.0105,0.001,86171.03814
northern_cape,2016,41102.0,0.011,0.00049,36025.0,0.01,0.00014,35660.0,0.01,5e-05,37380,0.01,0.00016,40263,0.011,0.00022,38795,0.011,5e-05,43186,0.012,0.00014,43409,0.012,0.00027,43306.0,0.012,0.00011,40975.0,0.011,8e-05,41829.0,0.011,8e-05,61927.0,0.017,0.0023,41988.0,0.0115,0.004,90371.93046
northern_cape,2017,47501.0,0.013,0.00084,41652.0,0.011,0.00016,42502.0,0.012,0.00014,41750,0.011,0.00011,44891,0.012,0.00019,47096,0.013,0.00016,43732,0.012,8e-05,44145,0.012,0.00011,42305.0,0.011,0.00011,44490.0,0.012,0.00011,42325.0,0.011,0.00014,45488.0,0.012,0.00022,43990.0,0.0118,0.002,96486.72353
northern_cape,2018,40942.0,0.011,0.00011,40265.0,0.011,0.00014,42931.0,0.012,0.00014,39820,0.011,8e-05,42318,0.011,5e-05,43601,0.012,8e-05,41814,0.011,3e-05,38708,0.01,5e-05,41879.0,0.011,3e-05,40229.0,0.011,3e-05,49308.0,0.013,0.00033,46807.0,0.013,0.00016,42385.0,0.0114,0.001,100120.0167
northern_cape,2019,40924.0,0.011,5e-05,38949.0,0.011,3e-05,37653.0,0.01,5e-05,37599,0.01,5e-05,40907,0.011,3e-05,42364,0.011,5e-05,41845,0.011,5e-05,42972,0.012,0.00011,44761.0,0.012,5e-05,42929.0,0.012,5e-05,41515.0,0.011,3e-05,35608.0,0.01,0.0,40669.0,0.011,0.001,103348.7994
free_state,2012,71428.7,0.066,0.00216,71428.7,0.066,0.00216,71428.7,0.066,0.00216,76488,0.071,0.0024,75968,0.07,0.00231,68732,0.063,0.00194,77217,0.071,0.0036,75278,0.069,0.00305,76122.0,0.07,0.00258,67199.0,0.062,0.0012,64924.0,0.06,0.00102,60930.0,0.056,0.00138,71429.0,0.0658,0.026,163915.704
free_state,2013,68494.0,0.063,0.00194,70938.0,0.065,0.00157,79323.0,0.073,0.00185,84669,0.078,0.00231,85835,0.079,0.00305,95863,0.088,0.00406,84445,0.078,0.00268,90477,0.084,0.00231,104731.0,0.097,0.00517,97561.0,0.09,0.00517,82529.0,0.076,0.00286,72926.0,0.067,0.00111,84816.0,0.0782,0.034,176944.6909
free_state,2014,78988.0,0.073,0.00277,69777.0,0.064,0.00138,82622.0,0.076,0.00203,91435,0.084,0.00369,86755,0.08,0.00314,93133,0.086,0.00314,98846,0.091,0.00443,106485,0.098,0.00572,92738.0,0.086,0.0036,94750.0,0.087,0.00415,74678.0,0.069,0.00194,79992.0,0.074,0.00203,87517.0,0.0807,0.038,190942.0363
free_state,2015,74571.0,0.069,0.00231,78925.0,0.073,0.00231,83658.0,0.077,0.00314,81364,0.075,0.00332,89274,0.082,0.00351,90110,0.083,0.00323,80823,0.075,0.00314,86282,0.08,0.00314,88250.0,0.081,0.00332,80853.0,0.075,0.00397,82736.0,0.076,0.00295,79359.0,0.073,0.00231,83017.0,0.0766,0.037,203876.1538
free_state,2016,83048.0,0.077,0.00323,74201.0,0.068,0.00258,68027.0,0.063,0.0012,89039,0.082,0.00351,89901,0.083,0.00323,89514,0.083,0.00286,92222,0.085,0.00249,100934,0.093,0.00489,94000.0,0.087,0.00286,86148.0,0.08,0.0024,84017.0,0.078,0.00305,78414.0,0.072,0.00129,85789.0,0.0792,0.034,218208.5166
free_state,2017,73064.0,0.067,0.00111,80548.0,0.074,0.0012,82363.0,0.076,0.00194,89664,0.083,0.00277,93907,0.087,0.00277,100337,0.093,0.00388,99494,0.092,0.00351,107794,0.099,0.00517,95235.0,0.088,0.00314,93529.0,0.086,0.00221,87974.0,0.081,0.0024,76215.0,0.07,0.0012,90010.0,0.083,0.031,234504.5993
free_state,2018,85825.0,0.079,0.00166,77857.0,0.072,0.00194,83110.0,0.077,0.00258,83073,0.077,0.00332,86567,0.08,0.00295,89664,0.083,0.00268,81854,0.076,0.00166,79814,0.074,0.00194,93745.0,0.087,0.00341,77863.0,0.072,0.00129,87477.0,0.081,0.0024,78590.0,0.073,0.00166,83787.0,0.0776,0.027,243138.6648
free_state,2019,76542.0,0.071,0.00221,79348.0,0.073,0.00185,64872.0,0.06,0.00111,76031,0.07,0.00138,83122,0.077,0.00212,91187,0.084,0.0036,90762,0.084,0.00221,93364,0.086,0.00203,95433.0,0.088,0.00194,91302.0,0.084,0.00138,81206.0,0.075,0.00083,77119.0,0.071,0.00231,83357.0,0.0769,0.023,252762.9121
kwazulu_natal,2012,173859.3,0.198,0.01239,173859.3,0.198,0.01239,173859.3,0.198,0.01239,164209,0.187,0.00581,161299,0.184,0.00695,198637,0.226,0.01173,225743,0.257,0.02062,313365,0.357,0.04238,146718.0,0.167,0.01071,120133.0,0.137,0.00353,104122.0,0.119,0.00444,130508.0,0.149,0.00535,173859.0,0.1981,0.149,520390.9836
kwazulu_natal,2013,122178.0,0.139,0.0041,123635.0,0.141,0.00467,139467.0,0.159,0.00547,169612,0.193,0.00763,182314,0.208,0.01014,212858,0.243,0.01652,178278,0.203,0.01276,314819,0.359,0.03395,273545.0,0.312,0.03327,199929.0,0.228,0.01401,157525.0,0.179,0.00923,129024.0,0.147,0.00513,183599.0,0.2092,0.157,563941.4513
kwazulu_natal,2014,137063.0,0.156,0.00433,117912.0,0.134,0.00353,173213.0,0.197,0.00786,152405,0.174,0.00604,160927,0.183,0.00718,212599,0.242,0.01356,276825,0.315,0.03213,285005,0.325,0.03236,175599.0,0.2,0.01014,154951.0,0.177,0.00319,141837.0,0.162,0.00251,114401.0,0.13,0.00467,175228.0,0.1996,0.128,609665.2208
kwazulu_natal,2015,136356.0,0.155,0.00661,144565.0,0.165,0.00478,133267.0,0.152,0.00478,164222,0.187,0.00558,161783,0.184,0.00706,199565,0.227,0.01014,193272,0.22,0.0131,216252,0.246,0.0221,157769.0,0.18,0.01014,141926.0,0.162,0.00592,164743.0,0.188,0.00706,114864.0,0.131,0.00342,160715.0,0.1831,0.101,650522.2392
kwazulu_natal,2016,143256.0,0.163,0.00399,131757.0,0.15,0.00444,123194.0,0.14,0.0049,160864,0.183,0.00592,152788,0.174,0.00615,172227,0.196,0.00763,182770,0.208,0.00649,211966,0.241,0.01128,162818.0,0.185,0.01139,117286.0,0.134,0.0033,127177.0,0.145,0.00342,169517.0,0.193,0.0049,154635.0,0.176,0.074,697025.8311
kwazulu_natal,2017,135158.0,0.154,0.00365,168721.0,0.192,0.0041,154873.0,0.176,0.00444,170520,0.194,0.00684,169092,0.193,0.00535,174957,0.199,0.00615,192594,0.219,0.00832,204735,0.233,0.01265,149805.0,0.171,0.00501,159867.0,0.182,0.00535,157248.0,0.179,0.00467,137597.0,0.157,0.00399,164597.0,0.1874,0.071,746359.5302
kwazulu_natal,2018,169472.0,0.193,0.00444,132465.0,0.151,0.00342,179636.0,0.205,0.00376,129178,0.147,0.00376,152055,0.173,0.00501,189970,0.216,0.00649,173399,0.198,0.00718,210271,0.24,0.00946,205461.0,0.234,0.01082,143569.0,0.164,0.00501,187954.0,0.214,0.00535,143747.0,0.164,0.00251,168098.0,0.1916,0.067,778762.6194
kwazulu_natal,2019,157166.0,0.179,0.00251,142212.0,0.162,0.00262,136116.0,0.155,0.00182,173210,0.197,0.0049,171975,0.196,0.00513,172328,0.196,0.00422,236374,0.269,0.0106,223033,0.254,0.00592,203776.0,0.232,0.00843,158701.0,0.181,0.00205,143319.0,0.163,0.00262,144979.0,0.165,0.00205,171932.0,0.1957,0.053,806842.8948
north_west,2012,112960.4,0.116,0.00435,112960.4,0.116,0.00435,112960.4,0.116,0.00435,107546,0.11,0.00226,122508,0.126,0.00359,104537,0.107,0.00236,127204,0.13,0.00667,139705,0.143,0.01118,118089.0,0.121,0.00472,96330.0,0.099,0.00277,105161.0,0.108,0.00277,95564.0,0.098,0.00287,112960.0,0.1158,0.052,208040.1933
north_west,2013,97143.0,0.1,0.00349,100943.0,0.104,0.00236,111378.0,0.114,0.00256,120679,0.124,0.00287,120359,0.123,0.00369,135015,0.138,0.00462,128232,0.132,0.00338,127047,0.13,0.00492,145348.0,0.149,0.00605,137072.0,0.141,0.00708,119103.0,0.122,0.00338,100175.0,0.103,0.00195,120208.0,0.1233,0.046,241257.3612
north_west,2014,108862.0,0.112,0.00174,91070.0,0.093,0.00205,96916.0,0.099,0.00154,127938,0.131,0.0042,118308,0.121,0.00369,126868,0.13,0.00359,128259,0.132,0.00287,146896,0.151,0.0039,130337.0,0.134,0.00523,143152.0,0.147,0.00503,107528.0,0.11,0.00297,120601.0,0.124,0.00226,120561.0,0.1237,0.039,245934.909
north_west,2015,105125.0,0.108,0.00349,113864.0,0.117,0.00308,126692.0,0.13,0.0039,114397,0.117,0.00287,137160,0.141,0.00492,136140,0.14,0.00451,124949,0.128,0.00267,134028,0.137,0.00369,116329.0,0.119,0.00267,118938.0,0.122,0.00226,141197.0,0.145,0.00574,107859.0,0.111,0.00215,123056.0,0.1262,0.042,263327.4353
north_west,2016,103481.0,0.106,0.00226,100810.0,0.103,0.00174,103671.0,0.106,0.00246,124489,0.128,0.00287,131638,0.135,0.00267,126595,0.13,0.00195,135611,0.139,0.00277,139836,0.143,0.00308,132169.0,0.136,0.00205,126364.0,0.13,0.00297,118892.0,0.122,0.00297,112506.0,0.115,0.00195,121338.0,0.1244,0.03,283609.1026
north_west,2017,93663.0,0.096,0.00277,119086.0,0.122,0.00297,118543.0,0.122,0.00308,132334,0.136,0.00154,136538,0.14,0.00267,149402,0.153,0.00246,139338,0.143,0.00369,161230,0.165,0.00349,140069.0,0.144,0.00246,129015.0,0.132,0.00185,139497.0,0.143,0.00328,116148.0,0.119,0.00215,131239.0,0.1346,0.032,301476.6058
north_west,2018,122901.0,0.126,0.00205,108170.0,0.111,0.00103,123278.0,0.126,0.00164,135213,0.139,0.00318,145338,0.149,0.00369,139793,0.143,0.00287,131018,0.134,0.00185,125205,0.128,0.00277,163332.0,0.168,0.00492,130808.0,0.134,0.00267,136211.0,0.14,0.00226,111658.0,0.115,0.00215,131077.0,0.1344,0.031,313644.9386
north_west,2019,117109.0,0.12,0.00195,118418.0,0.121,0.00195,113890.0,0.117,0.00174,122216,0.125,0.00297,138071,0.142,0.00297,140686,0.144,0.00236,140591,0.144,0.00246,140403,0.144,0.00113,155058.0,0.159,0.00256,139356.0,0.143,0.00195,121444.0,0.125,0.00205,142891.0,0.147,0.00318,132511.0,0.1359,0.027,329362.767
gauteng,2012,412093.0,2.478,0.07898,412093.0,2.478,0.07898,412093.0,2.478,0.07898,422930,2.543,0.08719,441353,2.654,0.10223,406693,2.446,0.08659,442037,2.658,0.10163,437805,2.633,0.07878,420001.0,2.526,0.07878,354815.0,2.134,0.05773,409898.0,2.465,0.07096,373305.0,2.245,0.0469,412093.0,2.4782,0.948,1101413.701
gauteng,2013,383892.0,2.308,0.06675,409086.0,2.46,0.05893,431424.0,2.594,0.07396,451913,2.718,0.09862,453129,2.725,0.10824,480753,2.891,0.1359,473263,2.846,0.11305,445137,2.677,0.10283,514343.0,3.093,0.14312,461845.0,2.777,0.09201,418159.0,2.515,0.06976,378256.0,2.275,0.06134,441767.0,2.6566,1.125,1198560.261
gauteng,2014,447061.0,2.688,0.11486,391271.0,2.353,0.0469,371809.0,2.236,0.03728,460478,2.769,0.10163,453857,2.729,0.09862,466405,2.805,0.11125,470422,2.829,0.10523,501491,3.016,0.1329,442845.0,2.663,0.05773,497965.0,2.994,0.09802,413581.0,2.487,0.06494,448552.0,2.697,0.07878,447145.0,2.6888,1.048,1301618.084
gauteng,2015,411316.0,2.473,0.05412,381367.0,2.293,0.05111,431600.0,2.595,0.07757,428856,2.579,0.06915,473164,2.845,0.0914,470184,2.827,0.10403,445001,2.676,0.06795,458749,2.759,0.06675,425399.0,2.558,0.0445,441285.0,2.654,0.04209,449443.0,2.703,0.07276,400237.0,2.407,0.05051,434717.0,2.6141,0.792,1382408.793
gauteng,2016,400549.0,2.409,0.0469,377239.0,2.268,0.03608,400217.0,2.407,0.05111,453830,2.729,0.04209,459201,2.761,0.07336,444600,2.674,0.06855,450898,2.711,0.07336,486944,2.928,0.10584,463868.0,2.789,0.07036,450657.0,2.71,0.07336,426644.0,2.566,0.06735,418603.0,2.517,0.05412,436104.0,2.6224,0.762,1497300.64
gauteng,2017,393524.0,2.366,0.05051,429327.0,2.582,0.03127,428094.0,2.574,0.0463,451105,2.713,0.03909,462225,2.78,0.06555,489730,2.945,0.07216,470762,2.831,0.07757,503679,3.029,0.09321,454014.0,2.73,0.03728,418106.0,2.514,0.04751,452651.0,2.722,0.05111,394635.0,2.373,0.0427,445654.0,2.6799,0.654,1593873.512
gauteng,2018,447921.0,2.694,0.04209,381616.0,2.295,0.03067,420750.0,2.53,0.03187,437078,2.628,0.05232,469325,2.822,0.05953,458169,2.755,0.06976,441952,2.658,0.05051,413691,2.488,0.03428,487783.0,2.933,0.06735,431636.0,2.596,0.03668,457916.0,2.754,0.03548,373351.0,2.245,0.03969,435099.0,2.6165,0.55,1672744.564
gauteng,2019,408715.0,2.458,0.03548,433199.0,2.605,0.03728,401578.0,2.415,0.02766,429574,2.583,0.03127,457752,2.753,0.04029,486254,2.924,0.05532,471948,2.838,0.04871,484004,2.911,0.03067,466139.0,2.803,0.04029,452086.0,2.719,0.02526,401214.0,2.413,0.02045,494949.0,2.976,0.03909,448951.0,2.6998,0.432,1750062.467
mpumalanga,2012,129436.0,0.195,0.0161,129436.0,0.195,0.0161,129436.0,0.195,0.0161,120324,0.181,0.00889,124572,0.188,0.01085,138799,0.209,0.01718,154364,0.233,0.02109,199252,0.3,0.04309,128255.0,0.193,0.01356,106510.0,0.16,0.0122,99577.0,0.15,0.00949,93271.0,0.141,0.00859,129436.0,0.195,0.193,253985.6979
mpumalanga,2013,97795.0,0.147,0.00663,110280.0,0.166,0.01055,119042.0,0.179,0.00949,137003,0.206,0.01235,138958,0.209,0.01356,150913,0.227,0.0119,144018,0.217,0.01476,174141,0.262,0.02365,183148.0,0.276,0.02245,158143.0,0.238,0.01748,123355.0,0.186,0.01205,86377.0,0.13,0.00588,135264.0,0.2036,0.161,268466.8399
mpumalanga,2014,116045.0,0.175,0.00889,115365.0,0.174,0.01115,105748.0,0.159,0.00753,137310,0.207,0.0125,138400,0.209,0.01612,153159,0.231,0.01522,161873,0.244,0.01371,209454,0.316,0.02772,205875.0,0.31,0.03977,163646.0,0.247,0.01868,117290.0,0.177,0.0104,103754.0,0.156,0.00663,143993.0,0.2171,0.188,289155.6829
mpumalanga,2015,126965.0,0.191,0.0107,120689.0,0.182,0.01009,155730.0,0.235,0.01597,114401,0.172,0.00753,135995,0.205,0.00889,157556,0.237,0.01718,148387,0.224,0.01612,154467,0.233,0.02245,121347.0,0.183,0.01356,139988.0,0.211,0.01537,146943.0,0.221,0.01627,110585.0,0.167,0.00874,136088.0,0.2051,0.163,305672.8829
mpumalanga,2016,102524.0,0.154,0.00663,100440.0,0.151,0.00573,105127.0,0.158,0.00844,133249,0.201,0.01115,129763,0.196,0.011,132016,0.199,0.0116,141541,0.213,0.01175,175233,0.264,0.01974,139394.0,0.21,0.01446,136266.0,0.205,0.01115,107799.0,0.162,0.01145,114898.0,0.173,0.00949,126521.0,0.1905,0.133,325392.4439
mpumalanga,2017,119314.0,0.18,0.00874,139366.0,0.21,0.00964,130804.0,0.197,0.01175,128921,0.194,0.00663,138799,0.209,0.00964,153701,0.232,0.01055,158699,0.239,0.01024,171872,0.259,0.01778,146123.0,0.22,0.01085,136402.0,0.206,0.00949,127190.0,0.192,0.00738,121003.0,0.182,0.00753,139350.0,0.21,0.12,348987.2201
mpumalanga,2018,136311.0,0.205,0.00738,103139.0,0.155,0.00829,140882.0,0.212,0.00588,148372,0.224,0.01898,142440,0.215,0.01115,144987,0.218,0.0104,140024,0.211,0.00919,154767,0.233,0.01702,163890.0,0.247,0.01371,138670.0,0.209,0.0107,147915.0,0.223,0.00934,112081.0,0.169,0.00678,139456.0,0.2101,0.129,366838.5853
mpumalanga,2019,104962.0,0.158,0.00723,132450.0,0.2,0.00829,109972.0,0.166,0.00678,122210,0.184,0.00783,141149,0.213,0.0104,148664,0.224,0.00753,166812,0.251,0.01145,163664,0.247,0.00904,161051.0,0.243,0.01401,136419.0,0.206,0.00799,132118.0,0.199,0.00783,152264.0,0.229,0.00844,139311.0,0.21,0.107,381914.7948
limpopo,2012,86425.0,0.099,0.00133,86425.0,0.099,0.00133,86425.0,0.099,0.00133,87038,0.1,0.00057,91888,0.105,0.00172,88768,0.102,0.00092,100943,0.116,0.00161,113432,0.13,0.00402,81461.0,0.094,0.00057,64188.0,0.074,0.00069,74618.0,0.086,0.00161,75489.0,0.087,0.00023,86425.0,0.0992,0.016,238518.0268
limpopo,2013,76883.0,0.088,0.00126,74663.0,0.086,0.00069,88885.0,0.102,0.00103,97217,0.112,0.00149,100621,0.116,0.00161,114586,0.132,0.00184,92976,0.107,0.0023,116989,0.134,0.00436,121641.0,0.14,0.00402,119964.0,0.138,0.00264,94250.0,0.108,0.00207,70279.0,0.081,0.00046,97413.0,0.112,0.024,258195.1809
limpopo,2014,75200.0,0.086,0.00126,74263.0,0.085,0.00138,79249.0,0.091,0.00069,100780,0.116,0.00241,93017,0.107,0.0023,109224,0.125,0.00321,117240,0.135,0.00276,140803,0.162,0.00494,120458.0,0.138,0.00964,111887.0,0.128,0.00344,81677.0,0.094,0.00103,72853.0,0.084,0.00069,98054.0,0.1126,0.034,273225.0781
limpopo,2015,102560.0,0.118,0.00115,89585.0,0.103,0.00115,92316.0,0.106,0.00138,83587,0.096,0.0008,105425,0.121,0.00253,104793,0.12,0.00195,105027,0.121,0.0008,102088,0.117,0.00207,80607.0,0.093,0.00161,127023.0,0.146,0.00608,114529.0,0.131,0.00459,83968.0,0.096,0.00023,99292.0,0.114,0.024,289105.8803
limpopo,2016,84620.0,0.097,0.00126,84441.0,0.097,0.00092,85931.0,0.099,0.00046,89301,0.103,0.00034,102128,0.117,0.00069,92588,0.106,0.00115,107668,0.124,0.00149,116328,0.134,0.00287,101282.0,0.116,0.00092,101387.0,0.116,0.00126,79423.0,0.091,0.00103,79077.0,0.091,0.00034,93681.0,0.1076,0.013,315779.6974
limpopo,2017,87020.0,0.1,0.0008,98508.0,0.113,0.00069,91782.0,0.105,0.00034,101451,0.116,0.00046,108622,0.125,0.00138,120646,0.139,0.00069,112706,0.129,0.00069,125322,0.144,0.00149,108237.0,0.124,0.00057,104230.0,0.12,0.00092,105653.0,0.121,0.00138,104933.0,0.12,0.00023,105759.0,0.1213,0.01,340272.8482
limpopo,2018,110304.0,0.127,0.00069,102892.0,0.118,0.00103,122590.0,0.141,0.00092,103479,0.119,0.00069,122718,0.141,0.0008,116004,0.133,0.00103,112435,0.129,0.00172,100894,0.116,0.0008,142764.0,0.164,0.00172,114428.0,0.131,0.00172,124019.0,0.142,0.00046,100766.0,0.116,0.00069,114441.0,0.1314,0.012,359885.0451
limpopo,2019,90395.0,0.104,0.00023,111758.0,0.128,0.00057,97679.0,0.112,0.00103,95665,0.11,0.00092,123112,0.141,0.00092,126770,0.146,0.00103,131209,0.151,0.00126,127708,0.147,0.00034,128648.0,0.148,0.00184,108468.0,0.125,0.00034,108372.0,0.124,0.0008,128375.0,0.147,0.00184,114847.0,0.1319,0.011,374064.2893
